line,shotpoint,x,y,lat,lon
2112,5231,480457.0,173961.0,5.56989647,6.753124663
2112,5266,482148.0,173509.0,5.565743878,6.768357526
2128,5232,480610.0,174335.0,5.57326605,6.754506849
2128,5267,482301.0,173881.0,5.569114295,6.769739769
2144,5218,480036.0,174901.0,5.578414876,6.749361045
2144,5257,481921.0,174397.0,5.573788329,6.766334279
2160,5204,479462.0,175465.0,5.583564595,6.744215154
2160,5247,481541.0,174912.0,5.578463265,6.762929647
2176,5204,479567.0,175856.0,5.587052456,6.745162089
2176,5250,481790.0,175260.0,5.58159626,6.765182438
2192,5219,480396.0,176048.0,5.588761933,6.752638105
2192,5264,482570.0,175465.0,5.583423758,6.772223076
2208,5226,480837.0,176344.0,5.591420117,6.756631991
2208,5260,482479.0,175901.0,5.5873864,6.77142913
2224,5220,480652.0,176806.0,5.595620214,6.7549674
2224,5256,482391.0,176345.0,5.591349042,6.770636085
2240,5218,480660.0,177218.0,5.599346355,6.755044798
2240,5264,482880.0,176623.0,5.593888788,6.775065288
2256,5221,480908.0,177566.0,5.602478459,6.75729768
2256,5268,483177.0,176959.0,5.596902503,6.777753476
2272,5230,481447.0,177837.0,5.60489912,6.762162241
2272,5271,483425.0,177305.0,5.600034474,6.780006429
2288,5218,480971.0,178380.0,5.609811559,6.757886026
2288,5258,482901.0,177861.0,5.605065245,6.775296068
2304,5205,480444.0,178937.0,5.614842258,6.753175359
2304,5237,481990.0,178519.0,5.611045835,6.767103434
2304,5270,483585.0,178093.0,5.607129964,6.781466469
2320,5230,481755.0,178997.0,5.615364226,6.765003649
2320,5275,483930.0,178414.0,5.610025324,6.784590034
2336,5226,481667.0,179433.0,5.619327792,6.7642106
2336,5253,482970.0,179084.0,5.616123412,6.775962219
2352,5207,480851.0,180067.0,5.625069998,6.756888226
2352,5239,482397.0,179652.0,5.621273399,6.770816458
2352,5266,483702.0,179304.0,5.618069788,6.782568026
2368,5224,481776.0,180233.0,5.626541654,6.765235318
2368,5251,483080.0,179884.0,5.623338101,6.776987056
2384,5208,481107.0,180831.0,5.631928176,6.759217879
2384,5240,482652.0,180413.0,5.628131462,6.773146219
2384,5267,483957.0,180062.0,5.624927754,6.784897877
2400,5225,482030.0,180993.0,5.633399757,6.767565068
2400,5257,483577.0,180578.0,5.629602851,6.781493305
2416,5210,481410.0,181574.0,5.638668038,6.761983815
2416,5263,483971.0,180888.0,5.632378963,6.785052314
2432,5241,483011.0,181558.0,5.638478089,6.776424275
2432,5275,484655.0,181118.0,5.634443446,6.791223034
2448,5251,483598.0,181815.0,5.640779238,6.781724496
2464,5234,482880.0,182423.0,5.646285117,6.775272793
2464,5265,484376.0,182022.0,5.642606223,6.788765892
2480,5250,483757.0,182602.0,5.647874668,6.783183955
2496,5240,483377.0,183118.0,5.652549811,6.779779305
2496,5267,484682.0,182768.0,5.649345788,6.791531311
2512,5246,483771.0,183426.0,5.655325878,6.783338494
2512,5273,485075.0,183077.0,5.652121768,6.795090501
2528,5244,483778.0,183838.0,5.659051932,6.783416232
2528,5272,485131.0,183476.0,5.655728579,6.795603594
2544,5225,482963.0,184471.0,5.664794497,6.776093802
2544,5252,484268.0,184120.0,5.661590441,6.787846079
2560,5203,482004.0,185144.0,5.670893714,6.767465272
2560,5233,483453.0,184754.0,5.667333057,6.780523694
2560,5260,484758.0,184402.0,5.664128901,6.792275956
2576,5211,482493.0,185423.0,5.673432336,6.771895209
2576,5240,483895.0,185050.0,5.669990775,6.784518311
2576,5267,485200.0,184700.0,5.666786526,6.796270566
2592,5214,482742.0,185772.0,5.67656512,6.774148604
2592,5255,484723.0,185241.0,5.671699273,6.791994495
2608,5202,482265.0,186314.0,5.681476903,6.769872237
2608,5249,484537.0,185705.0,5.675899446,6.790331105
2624,5211,482804.0,186584.0,5.683897167,6.7747376
2624,5242,484302.0,186182.0,5.680218841,6.788231489
2624,5269,485606.0,185831.0,5.677014441,6.799983878
2640,5216,483149.0,186905.0,5.6867924,6.777862613
2640,5252,484887.0,186441.0,5.682519707,6.793532161
2656,5199,482430.0,187507.0,5.692298452,6.771409616
2656,5241,484458.0,186968.0,5.687313267,6.789692212
2656,5273,486005.0,186554.0,5.683515373,6.80362124
2672,5247,484854.0,187276.0,5.690090068,6.793251707
2688,5232,484233.0,187858.0,5.695358713,6.787670447
2688,5259,485538.0,187510.0,5.692153297,6.799423114
2704,5218,483660.0,188425.0,5.700508127,6.782524408
2752,5197,482958.0,189856.0,5.713465501,6.776226138
2784,5202,483405.0,190564.0,5.719848273,6.780299031
2800,5198,483314.0,191002.0,5.723810962,6.77950533
2800,5238,485247.0,190484.0,5.71906362,6.796917081
2816,5236,485254.0,190896.0,5.722789625,6.796995079
2832,5202,483715.0,191723.0,5.730312895,6.783142121
2832,5233,485213.0,191322.0,5.72663306,6.796636843
2832,5260,486518.0,190972.0,5.723428131,6.808389958
2848,5213,484350.0,191967.0,5.732495301,6.78887868
2848,5249,486090.0,191501.0,5.728222748,6.80455004
2864,5213,484454.0,192353.0,5.735983771,6.789826457
2864,5241,485807.0,191991.0,5.732660556,6.802015178
2880,5196,483738.0,192957.0,5.74149012,6.783374166
2880,5223,485040.0,192609.0,5.738285313,6.795127735
2880,5252,486442.0,192235.0,5.734842735,6.80775176
2896,5204,484226.0,193243.0,5.744028369,6.787804791
2896,5231,485531.0,192894.0,5.740823461,6.799558346
2896,5266,487222.0,192441.0,5.736668901,6.814794375
2912,5217,484959.0,193460.0,5.745973999,6.794412215
2912,5244,486260.0,193113.0,5.74276805,6.806165711
2912,5275,487759.0,192710.0,5.739088518,6.819660332
